-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.0.5 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found ament_cmake_pytest: 2.0.5 (/opt/ros/iron/share/ament_cmake_pytest/cmake)
-- Configuring done
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10/collision
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur20
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur20/visual
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur20/collision
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3/visual
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3/collision
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur30
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur30/visual
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur30/collision
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3e
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3e/visual
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3e/collision
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5/visual
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5/collision
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur16e
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur16e/visual
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur16e/collision
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10e
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10e/visual
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10e/collision
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/rviz
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/urdf
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/urdf/inc
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/test
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/environment/path.sh
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/environment/path.dsv
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/local_setup.bash
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/local_setup.sh
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/local_setup.zsh
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/local_setup.dsv
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/package.dsv
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ament_index/resource_index/packages/ur_description
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig.cmake
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/cmake/ur_descriptionConfig-version.cmake
-- Installing: /home/foiegreis/ros2_sim_ws/install/ur_description/share/ur_description/package.xml
